State,Code,RIGO.Number,RIGOName,Co.MPO.Name,POPULATION,EDD,MS,1Ct,Yr,Region.Type, St ,Ai, Ex , Dv , Pl , Po , In , Ag , Ts , Ss , Ot , Mission.Vision  
New Mexico,NM01,1,Mid-Region Council of Governments of New Mexico,,887077,1,0,0,,1,,6,,,,,,,,,,work together to meet the challenge of addressing issues from a regional perspective
New Mexico,NM02,2,Northwest New Mexico Council of Governments,,228749,1,0,0,,2,,5,,,,,,,,,,"work with the region's local governments to support community development, promote strategic innovation and propel regional competitiveness"
New Mexico,NM03,3,Eastern Plains Council of Governments,,89216,1,0,0,72,9,5,5,2, -   ,3,0,0,0,0,0,0,
New Mexico,NM04,4,Southwest New Mexico Council of Governments,,63228,1,0,0,67,9,4,8,2,1,1,0,0,0,0,0,0,
New Mexico,NM05,5,South Central Council of Governments,Mesilla Valley MPO,239087,1,0,0,75,2,28,5,7,3,0,0,0,13,3,2,0, assists our members with local and regional planning and development initiatives
New Mexico,NM06,6,North Central New Mexico EDD and COG,,283327,1,0,0,,2,29,6,5,1,2,0,0,21,0,0,0, created to encourage and allow regional cooperation on a multitude of issues
New Mexico,NM07,7,Southeastern New Mexico EDD and COG,,268495,1,0,0,71,9,5,5,3,1,1,0,0,0,0,0,0,
Nevada,NV01,1,Western Nevada Development District,Regional Transportation Commission of Washoe County,632598,0,0,0,83,2,2,3,1,1,0,0,0,0,0,0,0,promote collaboration to address economic development issues throughout the region
Nevada,NV50,50,Regional Transportation Commission of Southern Nevada,,1951269,0,0,1,,7,,,,,,,,,,,,
Nevada,NV99,99,Unattached,,116684,0,0,0,,0,,,,,,,,,,,,
New York,NY01,1,Capital District Planning Commission,Capital District Transportation Committee,837967,1,0,0,67,2,8,5,3,2,3,0,0,0,0,0,0,"facilitation and coordination of a variety of regionally administered programs that cover the topics of Economic Development, Sustainability, Land Use & Transportation, Water Quality, and Human Services."
New York,NY02,2,Southern Tier Central Planning and Development Board,,206163,1,0,0,69,2,9,7,3,1,3,0,1,0,0,0,1,"identify issues and provide solutions that will improve the economy, the environment, and the quality of life"
New York,NY03,3,Genesee Finger Lakes Regional Planning Council,Genesee Transportation Council,1217156,1,0,0,77,2,4,5,1, -   ,3,0,0,0,0,0,0,"provides forums for discussion, debate, and consensus building"
New York,NY04,4,Central New York Regional Planning and Development Board,Syracuse Metropolitan Transportation Council,791939,1,0,0,66,2,25,5,3,2,3,0,0,0,12,0,5,a forum for the discussion of issues
New York,NY05,5,Mohawk Valley Economic Development District,Herkimer-Oneida Counties Transportation Study,405147,1,0,0,66,2,2,3,2, -   ,0,0,0,0,0,0,0,partnered with its member counties and their local governments when asked for assistance
New York,NY06,6,Southern Tier West Regional Planning and Development Board,,264168,1,0,0,69,9,8,5,3,3,1,0,0,0,0,1,0,help coordinate and enhance planning and development activities 
New York,NY07,7,Lake Champlain-Lake George Regional Planning Board,Adirondack/Glen Falls Transportation Council,255257,1,0,0,67,2,6,4,3, -   ,3,0,0,0,0,0,0,aiding local efforts that promote sustained economic growth and essential community services
New York,NY08,8,Southern Tier East Regional Planning Development Board,,546754,1,0,0,,2,5,5,3,2,0,0,0,0,0,0,0,"identify issues and provide solutions that will improve the economy, the environment, and the quality of life in the STC region"
New York,NY50,50,Ulster County Transportation Council,,182493,0,0,1,,7,,,,,,,,,,,,
New York,NY51,51,New York Metropolitan Transportation Council,,12368525,0,0,0,,7,,,,,,,,,,,,
New York,NY52,52,Greater Buffalo-Niagara Regional Transportation Council,,1135509,0,0,0,,7,,,,,,,,,,,,
New York,NY53,53,Watertown-Jefferson County Transportation Council,,116229,0,0,1,,7,,,,,,,,,,,,
New York,NY54,54,Poughkeepsie-Dutchess County Transportation Council,,297488,0,0,1,,7,,,,,,,,,,,,
New York,NY55,55,Orange County Transportation Council,,372813,0,0,1,,7,,,,,,,,,,,,
New York,NY99,99,Unattached,,380494,0,0,0,,0,,,,,,,,,,,,
OH KY IN,OH01,1,Ohio-Kentucky-Indiana Regional Council of Governments,,1949427,0,1,0,64,1,30,5,7, -   ,10,7,6,0,0,0,0,committed to developing collaborative strategies to improve the quality of life and the economic vitality of the region.
Ohio,OH02,2,Northeast Ohio Four County Regional Planning and Development Organization,Akron Metropolitan Area Transportation Study,1193306,1,0,0,74,2,6,4,3,2,1,0,0,0,0,0,0,enable local officials to discuss problems facing the Region and to develop strategies to cope with them.
Ohio,OH03,3,Northeast Ohio Areawide Coordinating Agency,,2077240,0,0,0,,1,36,4,8, -   ,5,9,2,0,8,4,0,STRENGTHEN regional cohesion
Ohio,OH04,4,Mid-Ohio Regional Planning Commission,,2116910,0,0,0,69,1,,6,,,,,,,,,,committed to collaboration and developing bold new strategies that continue to make the region stand out both nationally and globally.
Ohio,OH05,5,Miami Valley Regional Planning Commission,,894461,0,0,0,64,1,23,5,8,1,10,1,3,0,0,0,0,a forum and resource where the Board of Directors identifies priorities and develops public policy and collaborative strategies to improve quality of life
Ohio,OH06,6,Toledo Metropolitan Area Council of Governments,,712373,0,1,0,62,1,18,5,5, -   ,2,0,1,0,8,2,0,"the governmental partner of choice to coordinate regional assets,opportunities, and challenges."
Ohio,OH07,7,Eastgate Regional Council of Governments,,550632,1,0,0,,1,15,5,5, -   ,4,0,0,0,6,0,0,a regional forum to discuss issues of mutual interest and concern and to develop recommendations and plans to address those issues
Ohio,OH08,8,Buckeye Hills - Hocking Valley Regional Development District,,260084,1,0,0,,9,13,6,3,7,0,0,2,0,1,0,0,improve the socioeconomic conditions of the region by promoting the interests and needs of our constituents to persons and agencies empowered to create positive change
Ohio,OH09,9,Ohio Valley Regional Development Commission,,365237,1,0,0,67,2,10,4,5,4,0,0,0,0,1,0,0,
Ohio,OH10,10,Maumee Valley Planning Organization,,124508,0,0,0,,9,8,4,3, -   ,3,0,0,0,0,2,0, makes and implements joint regional decisions
Ohio,OH11,11,Ohio Mid-Eastern Governments Association,,590660,0,0,0,,9,8,7,2,4,2,0,0,0,0,0,0,"a collaborative body of member governments that serves as a facilitator between state and federal government agencies and local entities to provide opportunities in economic and community development through networking, education, planning, research, and allocation of resources"
Ohio,OH50,50,Lima-Allen County Regional Planning Commission,,106331,0,0,1,,7,,,,,,,,,,,,
Ohio,OH51,51,Clark County-Springfield Transportation Study,,138333,0,0,1,,7,,,,,,,,,,,,
Ohio,OH52,52,Policy Committee of the Erie Regional Planning Commission,,77079,0,0,1,,7,,,,,,,,,,,,
Ohio,OH53,53,Richland County Regional Planning Commission,,124475,1,0,1,,7,,,,,,,,,,,,
Ohio,OH99,99,Unattached,,624315,0,0,0,,0,,,,,,,,,,,,
Oklahoma,OK01,1,Association of Central Oklahoma Governments,,1131777,1,0,0,66,1,31,7,6,1,10,3,0,0,0,0,11,allow member entities to work in partnership to address issues or problems common to many jurisdictions. This regional cooperation serves to strengthen both the individual and collective capabilities of local governments.
Oklahoma,OK02,2,Indian Nations Council of Governments,,880832,1,0,0,67,1,55,8,10,5,10,0,7,6,6,0,11,"assist in creating solutions to local and regional challenges in such areas as land use, transportation, community and economic development, environmental quality, public safety, and services for older adults"
Oklahoma,OK03,3,Oklahoma Economic Development Authority,,70356,1,0,0,76,9,14,5,3, -   ,1,0,1,4,0,4,1,
Oklahoma,OK04,4,South Western Oklahoma Development Authority,,109917,1,0,0,71,9,,6,,,,,,,,,,
Oklahoma,OK05,5,Association of South Central Oklahoma Governments,,306340,1,0,0,69,2,37,5,5,3,1,1,1,25,0,1,0,strengthen our local governments’ individual and collective capacities
Oklahoma,OK06,6,Southern Oklahoma Development Association,,224856,1,0,0,67,9,12,5,3,1,1,0,0,6,0,0,1,"a forum for consensus building, policy-making, and implementing regional policies, plans and programs"
Oklahoma,OK07,7,Kiamichi Economic Development District of Oklahoma,,180072,1,0,0,67,9,10,5,5, -   ,0,0,1,1,0,1,2,will assist any local government in any way it can to aid in economic development or community improvement
Oklahoma,OK08,8,Eastern Oklahoma Development District,,243372,1,0,0,67,9,19,5,4,2,1,0,0,10,0,0,2,serves as an extension of the staffs of local governments
Oklahoma,OK09,9,Grsnd Gateway Economic Development Association,,191135,1,0,0,,9,,5,,,,,,,,,,"Serve as a forum for local governments to communicate, cooperate and act regionally to provide efficient governmental service"
Oklahoma,OK10,10,Northern Oklahoma Development District,,163376,1,0,0,,9,2,5,1,1,0,0,0,0,0,0,0,provides intergovernmental cooperation and coordination which strengthens local governments
Oklahoma,OK11,11,Central Oklahoma Economic Development District,,249318,1,0,0,,9,8,6, -   , -   ,0,0,0,8,0,0,0,assists in the development of solutions to local and regional challenges
Oregon,OR02,2,Central Oregon Intergovernmental Council,,200431,1,0,0,72,2,8,4,3,2,0,2,0,0,1,0,0,"serves the local governments of Central Oregon, providing regional collaboration, efficiencies and service delivery for a strong local economy and quality of life"
Oregon,OR03,3,Lane Council of Governments,,351715,0,0,1,50,1,47,6,6,2,15,0,20,4,0,0,0,"serving the needs of our member agencies through cooperative planning, program development, analyses and service delivery."
Oregon,OR04,4,Mid-Columbia Council of Governments,,52636,0,0,0,79,9,,4,,,,,,,,,,
Oregon,OR05,5,Mid-Willamette Valley Council of Governments,,489931,1,0,0,57,1,22,6,4,10,8,0,0,0,0,0,0,Expanding interaction and improving dialogue among local units of government; “Convenership” – enhancing collective awareness of major regional issues through seminars and workshops
Oregon,OR06,6,Oregon Cascades West Council of Governments,,248285,1,0,0,,1,68,7,8,8,4,0,3,0,0,45,0,"helping the region’s communities collaborate to solve problems and connect member governments, businesses, and individuals "
Oregon,OR07,7,Rogue Valley Council of Governments,,285919,0,0,0,,1,51,5,7, -   ,9,0,1,30,0,0,4,"a catalyst to promote quality of life, effective and efficient services, and leadership in regional communication, cooperation, planning, and action in Southern Oregon"
Oregon,OR08,8,Greater Eastern Oregon Development Corporation,,133242,1,0,0,82,9,5,4,2,3,0,0,0,0,0,0,0,
Oregon,OR09,9,Northeast Oregon Economic Development District,,48890,1,0,0,85,9,,3,,,,,,,,,,
Oregon,OR10,10,Columbia-Pacific Economic Development District,,111640,1,0,0,,9,3,3,2,1,0,0,0,0,0,0,0,
Oregon,OR11,11,South Central Oregon Economic Development District,,74275,1,0,0,99,9,3,3,1,2,0,0,0,0,0,0,0,
Oregon,OR75,75,Portland Metro,,1641036,0,0,0,,8,,,,,,,,,,,,
Oregon,OR99,99,Unattached,,193074,0,0,0,,0,,,,,,,,,,,,
PA NJ,PA01,1,Delaware Valley Regional Planning Commission,,5626186,0,1,0,65,1,110,6,16,7,34,0,17,0,36,0,0,"foster regional cooperation in a nine-county, two state area … to address key issues, including transportation, land use, environmental protection and economic development."
Pennsylvania,PA02,2,Southwestern Pennsylvania Commission,,2574959,1,0,0,,1,48,6,7,3,12,0,10,0,16,0,0," the cooperative forum for regional collaboration, planning,and public decision-making."
Pennsylvania,PA03,3,Tri-County Regional Planning Commission ,,549475,0,0,0,66,1,11,4,5, -   ,4,0,2,0,0,0,0,"a forum for leaders of local government, and to develop a vision for the future by defining regional issues, setting goals, and cooperatively implementing plans. The Tri-County Regional Planning Commission is the “Steward of the Regional Vision.”"
Pennsylvania,PA04,4,Lehigh Valley Planning Commission,,647232,0,0,0,61,1,13,5,3,3,6,0,1,0,0,0,0,"provide the orderly growth, development and redevelopment of the Lehigh Valley in accordance with the long-term objectives, principles and standards that are in the best interest and welfare of its inhabitants and political subdivisions"
Pennsylvania,PA05,5,Southern Alleghenies Planning & Development Commission,,459030,1,0,0,,2,35,5,15,13,1,0,2,0,2,2,0,fostering cooperation among communities and the agencies that serve them
Pennsylvania,PA06,6,SEDA Council of Governments,,645396,1,0,0,,1,92,7,21,30,3,0,6,0,3,1,28,enhance growth opportunities in an environmentally sensitive manner while retaining the region’s predominantly rural character
Pennsylvania,PA07,7,Northeastern Pennsylvania Alliance,,1028926,1,0,0,,1,21,5,6,10,0,0,0,0,5,0,0,innovative and beneficial collaborations and partnerships to enhance the economic development and quality of life of the area.
Pennsylvania,PA08,8,Northwest Commission,,630472,1,0,0,,2,19,3,5,13,1,0,0,0,0,0,0,provide leadership and assistance as well as collaborate or cooperate with our strategic partners
Pennsylvania,PA09,9,North Central Pennsylvania Planning and Development Commission,,224780,1,0,0,,9,67,5,11,6,1,0,4,0,0,45,0,"work together to streamline state, federal and regional services"
Pennsylvania,PA10,10,Northern Tier Regional Planning and Development Commission,,182663,1,0,0,70,9,16,3,6,4,1,0,1,0,0,4,0,"provides resources to help businesses and entrepreneurs, local governments and non-profits, and job seekers meet their challenges"
Pennsylvania,PA50,50,Adams County Transportation Planning Organization,,101407,0,0,1,,7,,,,,,,,,,,,
Pennsylvania,PA51,51,Reading Area Transportation Study,,411442,0,0,1,,7,,,,,,,,,,,,
Pennsylvania,PA52,52,Franklin County MPO,,149618,0,0,1,,7,,,,,,,,,,,,
Pennsylvania,PA53,53,Lancaster County Transportation Coordinating Committee,,519445,0,0,1,,7,,,,,,,,,,,,
Pennsylvania,PA54,54,Lebanon County MPO,,133568,0,0,1,,7,,,,,,,,,,,,
Pennsylvania,PA55,55,York Area MPO,,434972,0,0,1,,7,,,,,,,,,,,,
Rhode Island,RI75,75,State Planning Council,,1052567,0,0,0,,8,,,,,,,,,,,,
South Carolina,SC01,1,Central Midlands Council of Governments,,708359,1,0,0,69,1,61,6,6,1,4,0,2,8,1,35,4,assisting local governments develop local and regional plans
South Carolina,SC02,2,Appalachian Council of Governments,,1171497,1,0,0,65,2,43,5,16, -   ,6,0,0,17,0,4,0,dual mission of tackling issues of regional significance and providing services to local governments.
South Carolina,SC03,3,Berkeley-Charleston-Dorchester Council of Governments,,664607,1,0,0,76,1,33,6,10,2,5,0,0,0,1,0,15," strengthen both the individual and collective power of local governments and to help them recognize regional opportunities, eliminate unnecessary duplication, and make joint decisions"
South Carolina,SC04,4,Catawba Regional Council of Governments,,364826,1,0,0,70,2,20,4,5,11,2,0,2,0,0,0,0,a forum for intergovernmental cooperation
South Carolina,SC05,5,Lowcountry Council of Governments,,246992,1,0,0,,1,32,7,6,5,2,0,0,10,0,9,0,"work with the local governments to identify and coordinate regional development, strengthen services, and cooperate for the mutual benefit"
South Carolina,SC06,6,Lower Savannah Council of Governments,,316802,1,0,0,,2,41,4,9,17,3,0,1,2,1,8,0,"work with and on behalf of local governments to develop, implement, and administer plans, programs and projects in cooperation with local, state and national stakeholders"
South Carolina,SC07,7,Pee Dee Regional Council of Governments,,346357,1,0,0,,2,17,4,4,9,2,0,2,0,0,0,0,"An association of local governments in Lane County, Oregon, serving the needs of our member agencies through cooperative planning, program development, analyses and service delivery"
South Carolina,SC08,8,Santee-Lynches Regional Council of Governments,,223344,1,0,0,71,2,28,5,6,12,0,0,0,0,0,0,10," a forum of governments, advocating a regional vision through identification of opportunities, effective courses of action, and appropriate resources"
South Carolina,SC09,9,Upper Savannah Council of Governments,,218708,1,0,0,,9,26,6,8,3,0,0,0,5,0,9,1,identifies solutions and opportunities related to regional challenges
South Carolina,SC10,10,Waccamaw Regional Council of Governments,,363872,1,0,0,69,1,53,7,8,13,5,0,1,9,0,17,0,fosters inter-governmental cooperation and innovative partnerships for the communities within the three-county region
South Dakota,SD01,1,South Eastern Council of Governments,,256524,1,0,0,70,1,14,6,2,7,4,0,1,0,0,0,0,Facilitating responsible community planning and economic development
South Dakota,SD02,2,Black Hills Council of Governments,Rapid City Area MPO,183567,1,0,0,72,2,5,3,2,1,1,0,1,0,0,0,0,provided professional planning services to our member communities
South Dakota,SD03,3,Planning and Development District III,,101838,1,0,0,70,9,11,3,3,4,0,0,2,0,0,2,0,provide comprehensive development assistance to its membership and the private sector
South Dakota,SD04,4,Northeast Council of Governments,,92268,1,0,0,,9,5,4,3,2,0,0,0,0,0,0,0,"professional development, planning and management services to local governments, and assist in the administration of local programs and projects."
South Dakota,SD05,5,First District Association of Local Governments,,115878,1,0,0,71,9,14,7,3,6,1,0,4,0,0,0,0,
South Dakota,SD06,6,Central South Dakota Enhancement District,,28755,1,0,0,,9,4,3,1, -   ,3,0,0,0,0,0,0,
South Dakota,SD99,99,Unattached,,21764,0,0,0,,0,,,,,,,,,,,,
Tennessee,TN01,1,East Tennessee Development District,Knoxville Regional Transportation Planning Organization,1176033,1,0,0,66,2,12,5,4,5,1,0,2,0,0,0,0,a forum for local governments to solve common problems associated with economic development and growth
TN MS AR,TN02,2,Memphis Area Association of Governments,Memphis Urban Area MPO,1054953,1,0,0,68,2,7,6,3,3,0,0,1,0,0,0,0,"identify, craft and advocate for legislation and public policy that serves to improve the overall quality of life for all residents."
Tennessee,TN03,3,Greater Nashville Regional Council ,Nashville Area MPO,1722648,1,0,0,,2,57,3,15, -   ,5,0,10,27,0,0,0,emphasize the importance of inter-governmental links and relationships in meeting regional infrastructure and service delivery needs and in achieving overall development goals and policies of the region.
Tennessee,TN04,4,Northwest Tennessee Development District,,254605,1,0,0,71,9,32,6,6, -   ,4,0,0,19,1,2,0,provides a network for technical assistance and resources in response to request from local communities in our District
Tennessee,TN05,5,Southwest Tennessee Development District,,253092,1,0,0,65,2,38,7,4,4,2,0,1,18,0,9,0,promoting rural/urban renewal and revitalization in our communities
Tennessee,TN06,6,South Central Tennessee Development District,,423343,1,0,0,72,9,43,5,6,2,2,0,0,25,8,0,0,to advocate and promote economic and community development within the region
Tennessee,TN07,7,Upper Cumberland Development District,,338158,1,0,0,,9,59,6,9,9,6,1,1,29,0,4,0,providing solutions through regional cooperation
Tennessee,TN08,8,Southeast Tennessee Development District,Chattanooga-Hamilton County/North Georgia TPO,617007,1,1,0,,2,78,4,5,8,8,0,3,28,0,25,1, helping local governments plan for the future by coordinating the establishment of regional and local priorities
Tennessee,TN09,9,First Tenessee Development District,,506266,1,0,0,,2,47,5,7,6,4,0,1,26,0,3,0,"a cooperative approach for making federal, state, and local governments within the region stronger and more efficient partners."
Texas,TX01,1,Panhandle Regional Planning Commission,Amarillo MPO,427927,1,0,0,69,2,45,6,10,13,0,0,2,10,0,10,0,created based on the concept that more can be accomplished by local governments acting cooperatively rather than alone.
Texas,TX02,2,South Plains Association of Governments,Lubbock MPO,411659,1,0,0,67,2,40,7,13,3,0,0,0,10,0,14,0,"representing the interests of local governments of the region and facilitating orderly development of the economic, social, and physical environment"
Texas,TX03,3,Nortex Regional Planning Commission,,222860,1,0,0,,2,26,6,6,1,1,0,3,9,0,6,0, the instrument of local government cooperation and coordination
Texas,TX04,4,North Central Texas Council of Governments,,6539950,0,0,0,66,1,,8,,,,,,,,,,"strengthen both the individual and collective power of local governments and to help them recognize regional opportunities, eliminate unnecessary duplication, and make joint decisions."
Texas,TX05,5,Ark-Tex Area Council of Governments,,281947,0,0,0,68,2,86,7,13,13,1,0,0,6,45,0,8,promoting intergovernmental cooperation and strengthening local units of government
Texas,TX06,6,East Texas Council of Governments,,829749,0,0,0,70,2,25,7,8,5,0,0,0,5,5,2,0,"assist local governments in planning for common needs, cooperating for mutual benefit and coordinating for sound regional development"
Texas,TX07,7,West Central Texas Council of Governments,,327390,1,0,0,,2,36,6,12,1,2,0,0,9,0,12,0,"address issues such as regional planning, economic and community development, hazard mitigation and emergency planning, aging services, water use, pollution control, 9-1-1 services, law enforcement training, youth and community programs and transportation planning"
TX NM,TX08,8,Rio Grande Council of Governments,El Paso MPO,825913,0,1,0,67,2,36,5,9, -   ,0,0,0,17,0,9,1,serve as a catalyst for this region in designing and identifying regional solutions.
Texas,TX09,9,Permian Basin Regional Planning Commission,Midland-Odessa Transportation Organization,417679,1,0,0,,2,26,5,6, -   ,0,0,0,9,0,11,0,"solving area-wide problems through promoting intergovernmental cooperation and coordination, conducting comprehensive regional planning, and providing a forum for the study and resolution of area-wide problems"
Texas,TX10,10,Concho Valley Area Council of Governments,San Angelo MPO,154192,1,0,0,,2,13,8, -   , -   ,1,0,0,7,0,5,0,"foster a cooperative effort in resolving problems, policies, and plans that are common and regional"
Texas,TX11,11,Heart of Texas Council of Governments,Waco MPO,349273,1,0,0,96,2,27,6,6,8,0,0,0,11,2,0,0,an organization of local governments working together voluntarily to solve mutual problems and plan for the future of the six county area
Texas,TX12,12,Capital Area Council of Governments,Capital Area MPO,1830003,1,0,0,70,2,55,5,9, -   ,6,0,3,23,0,14,0,"working as a regional advocate, planner, coordinator and service provider"
Texas,TX13,13,Brazos Valley Council of Governments,Bryan-College Station MPO,319447,1,0,0,66,2,18,6,13, -   ,0,0,5,0,0,0,0,charged with addressing regional issues and opportunities
Texas,TX14,14,Deep East Texas Council of Governments,,378477,1,0,0,,9,58,5,10,7,8,6,0,12,0,7,8,"by combining the resources of our local governments,  we provide a window of opportunity for helping its citizens improve their quality of life"
Texas,TX15,15,South East Texas Regional Planning Commission,,388745,1,0,0,70,1,67,7,9, -   ,6,0,0,13,0,16,23,solving area wide problems by promoting intergovernmental cooperation and coordination
Texas,TX16,16,Houston-Galveston Area Council,,6087133,1,0,0,,1,231,7,31, -   ,92,0,19,0,0,60,29,"serve as the instrument of local government cooperation, promoting the region's orderly development and the safety and welfare of its citizens."
Texas,TX17,17,Golden Crescent Regional Planning Commission,,188626,1,0,0,68,2,,6,,,,,,,,,,planning for the development of the region and assisting local governments in carrying out regional plans and recommendations
Texas,TX18,18,Alamo Area Council of Governments,,2249718,1,0,0,67,1,25,7,9,3,1,0,0,6,2,3,1,"enhance the quality of life of all residents of the Alamo Region in partnership with elected and appointed officials, funders, community partners and beneficiaries."
Texas,TX19,19,South Texas Development Council,Laredo Urban Transportation Study,330590,0,0,0,56,2,45,5,3,2,0,8,0,8,0,22,2,Working Together for Our Community
Texas,TX20,20,Coastal Bend Council of Governments,Corpus Christi MPO,571280,1,0,0,66,2,30,5,7, -   ,2,0,0,12,0,0,9,"a cost-effective way to plan, coordinate and implement regional projects"
Texas,TX21,21,Lower Rio Grande Development Council,,1203123,1,0,0,67,1,,8,,,,,,,,,,"promotes and encourages cooperation among local units of government in order to improve the region's health, safety, and general welfare and to plan for future development."
Texas,TX22,22,Texoma Council of Governments,,193229,1,0,0,68,2,60,4,12,19,1,0,16,1,0,8,3,work hand-in-hand with elected officials and community leaders to develop sustainable and economically viable community and regional development solutions
Texas,TX23,23,Central Texas Council of Governments,,449641,1,0,0,,1,6,8,3, -   ,1,0,0,1,0,1,0,help local communities work cooperatively to improve the conditions and well-being of Central Texans
Texas,TX24,24,Middle Rio Grande Development Council,,167010,1,0,0,70,9,26,6,1, -   ,5,5,0,7,0,0,8,planning and coordination of the region 
Utah,UT01,1,Wasatch Front Regional Council,,1635057,1,0,0,73,1,25,6,6, -   ,13,4,2,0,0,0,0,"a forum for discussion and cooperation among elected representatives of local jurisdictions concerning region-wide problems, primarily transportation and growth planning, and to provide professional services for these areas of concern."
Utah,UT02,2,Mountainland Association of Governments,,576418,1,0,0,72,1,43,7,5, -   ,12,0,0,26,0,0,0,"Serving Summit, Utah, and Wasatch counties, cities, and towns by providing Community and Economic Development, Regional Transportation Planning, and Aging and Adult services"
Utah,UT03,3,Five County Association of Governments,,203204,1,0,0,72,1,49,7,5,15,3,0,2,12,1,11,0,a key player in aiding locally elected officials in coping with regional challenges
Utah,UT04,4,Bear River Association of Governments,Cache MPO,164895,1,0,0,71,2,,5,,,,,,,,,,"facilitate intergovernmental cooperation and to insure the orderly and harmonious coordination of federal, state, and local programs for the solution of mutual problems of the region"
Utah,UT05,5,Six County Association of Governments,,75707,1,0,0,69,9,24,6,3,6,7,0,0,8,0,0,0,"provide a common forum to identify, discuss, study, and resolve area wide problems"
Utah,UT06,6,Southeastern Association of Governments,,56350,1,0,0,,9,27,4,3,7,1,0,0,3,0,13,0,
Utah,UT07,7,Uintah Basin Association of Governments,,52254,0,0,0,,9,26,5,4,2,0,2,0,2,3,8,5,
Virginia,VA01,1,Hampton Roads Planning District Commission,,1666310,0,0,0,90,1,59,7,10,5,38,5,1,0,0,0,0,a forum for local elected officials and chief administrators to deliberate and decide issues of regional importance
Virginia,VA02,2,Richmond Regional Planning District,,1002696,0,0,0,69,1,24,6,7, -   ,12,3,1,0,1,0,0,serving as a regional forum of member local governments to address issues of regional significance
Virginia,VA03,3,Lenowisco Planning District Commission,,94174,1,0,0,69,9,8,5,2,3,2,0,1,0,0,0,0,
Virginia,VA04,4,Cumberland Plateau Planning District Commission,,113976,1,0,0,68,9,7,4,3, -   ,2,1,1,0,0,0,0,
Virginia,VA05,5,Mount Rogers Planning District Commission,,186553,1,0,0,69,9,10,6,4, -   ,5,0,1,0,0,0,0,promotes regional cooperation and planning
Virginia,VA06,6,New River Valley Regional Commission,,178237,1,0,0,,2,10,5,3, -   ,6,0,1,0,0,0,0, convenes community leaders to build relationships and capacity across the region
Virginia,VA07,7,Roanoke Valley-Alleghany Regional Commission,,330918,0,0,0,99,1,11,6,4, -   ,2,0,1,0,3,1,0,"a regional leader in driving collaboration and strategy within our communities on issues that are critical to the economic growth, quality of life and sustainability of this region"
Virginia,VA08,8,Central Shenandoah Planning District Commission,,286781,1,0,0,70,1,13,7,4,1,4,1,2,0,1,0,0,"works with its member jurisdictions, communities and agencies to provide high quality planning, technical assistance and facilitation of services that address local, regional and state needs in an innovative, timely and cooperative manner"
Virginia,VA09,9,Northern Shenandoah Valley Regional Commission,,222152,0,0,0,72,1,9,6,3,1,4,0,0,0,0,1,0,"pursue  common goals,  work together on regional issues and find efficiencies through collaboration"
Virginia,VA10,10,Rappahannock-Rapidan Regional Council,,166054,0,0,0,73,9,7,5,1,1,2,3,0,0,0,0,0,a concerted approach to regional cooperation and a forum for the interaction of appointed and elected local government officials and citizen members
Virginia,VA11,11,Thomas Jefferson Planning District Commission,,234712,0,0,0,72,1,9,5,3, -   ,4,2,0,0,0,0,0,"providing regional vision, collaborative leadership and professional service to develop effective solutions"
Virginia,VA12,12,Virginia's Region 2000 Local Government Council,,246412,0,0,0,,1,8,7,3, -   ,4,1,0,0,0,0,0,a dynamic public forum for matters of regional significance; to create regional solutions by coordinating regional plans and building coalitions
Virginia,VA13,13,West Piedmont Planning District Commission,,193023,1,0,0,72,1,6,6,2, -   ,3,0,1,0,0,0,0,"charged with developing collaborative regional approaches to issues of greater than local impact including, but not limited to, economic development, transportation, and legislative priorities"
Virginia,VA14,14,Southside Planning District Commission,,86402,1,0,0,,9,10,5,3, -   ,3,2,2,0,0,0,0,
Virginia,VA15,15,Commonwealth Regional Council,,78704,0,0,0,68,9,,6,,,,,,,,,,
Virginia,VA16,16,George Washington Regional Commission,,327773,0,0,0,61,1,13,5,3, -   ,8,1,1,0,0,0,0,"serve our local governments by providing collaborative, progressive leadership to determine the needs of the region and improve the livability of communities for the citizens of the region"
Virginia,VA17,17,Northern Neck Plannning District Commision,,50429,1,0,0,68,9,,6,,,,,,,,,,
Virginia,VA18,18,Middle Peninsula Planning District Commission,,53968,0,0,0,68,9,6,6,3, -   ,3,0,0,0,0,0,0,
Virginia,VA19,19,Crater Planning District Commission,,166405,1,0,0,,1,19,5,4,8,4,2,0,0,1,0,0,"addresses regional transportation issues and assists localities in their transportation planning efforts; environmental issues, in response to local needs;"
Virginia,VA20,20,Accomack-Northampton Planning District Commission,,33164,1,0,1,68,9,,7,,,,,,,,,,
Virginia,VA99,99,Unattached,,25905,0,0,0,,0,,,,,,,,,,,,
Vermont,VT01,1,Northwest Regional Planning Commission,,54716,0,0,0,97,9,9,7,3,1,4,0,1,0,0,0,0,
Vermont,VT02,2,Rutland Regional Planning Commission,,61096,0,0,0,68,9,8,6,2, -   ,5,0,1,0,0,0,0,leadership and technical expertise to encourage cooperative planning within and among the region's communities and area wide interests
Vermont,VT03,3,Windham Regional Commission,,46720,0,0,0,65,9,9,6,4, -   ,5,0,0,0,0,0,0,
Vermont,VT04,4,Bennington County Regional Commission,,35484,0,0,0,,9,10,6,4,1,5,0,0,0,0,0,0,
